0100 300a 0201 0002 021f 3e02 01ff 3007
0201 0002 0212 b130 0a02 0500 e19b 5741
0201 0030 3606 0a2b 0601 0401 8459 0a04
0231 2830 2630 0c06 0a2b 0601 0401 8459
0a03 02a0 0a30 0802 0100 0203 07a1 20a1
0a30 0802 0100 0203 0186 a030 0d06 092a
8648 86f7 0d01 0105 0500 0381 8100 102e
d569 093b 7e37 10cc 3995 8a3b f155 93b1
6d3b 3efe 2c0e bc05 0c64 00b5 2cca 86f8
5ee6 59b5 ac95 0318 d0a9 8300 2b97 ee9a
0c07 da72 3e15 c536 7b2e 7e74 2a71 d874
ae86 1b80 b521 d975 85b8 fc13 9938 7ca2
f58b 38e7 a736 5c90 1822 6485 9c9d 12b6
819a bc70 0586 6172 40c3 a899 fbff 4f89
d7e9 04c6 7eda d64e 37c0 3eed 4f80 3182
030d 3082 0309 0201 0130 8193 307c 310b
3009 0603 5504 0613 0255 5331 1330 1106
0355 0408 130a 5761 7368 696e 6774 6f6e
3110 300e 0603 5504 0713 0752 6564 6d6f
6e64 311e 301c 0603 5504 0a13 154d 6963
726f 736f 6674 2043 6f72 706f 7261 7469
6f6e 3126 3024 0603 5504 0313 1d4d 6963
726f 736f 6674 2054 696d 652d 5374 616d
7020 5043 4120 3230 3130 0213 3300 0001
1731 607e 0776 319e 0900 0000 0001 1730
0d06 0960 8648 0165 0304 0201 0500 a082
014a 301a 0609 2a86 4886 f70d 0109 0331
0d06 0b2a 8648 86f7 0d01 0910 0104 302f
0609 2a86 4886 f70d 0109 0431 2204 208f
fcd5 b231 c6a0 b79c 8c70 2cb1 6331 dc4b
0a16 5239 d9d8 602d c863 c7db b1c9 aa30
81fa 060b 2a86 4886 f70d 0109 1002 2f31
81ea 3081 e730 81e4 3081 bd04 206c 6966
c8e2 b259 cc5f ba98 1f8f 6a65 39d2 cd84
4409 89df eaee 381f c8da d85f 2430 8198
3081 80a4 7e30 7c31 0b30 0906 0355 0406
1302 5553 3113 3011 0603 5504 0813 0a57
6173 6869 6e67 746f 6e31 1030 0e06 0355
0407 1307 5265 646d 6f6e 6431 1e30 1c06
0355 040a 1315 4d69 6372 6f73 6f66 7420
436f 7270 6f72 6174 696f 6e31 2630 2406
0355 0403 131d 4d69 6372 6f73 6f66 7420
5469 6d65 2d53 7461 6d70 2050 4341 2032
3031 3002 1333 0000 0117 3160 7e07 7631
9e09 0000 0000 0117 3022 0420 5bc7 b688
c6e3 0f76 9b36 3886 c812 d7c9 4b95 5899
69a7 e837 9b3a bdb3 9c8c 56d9 300d 0609
2a86 4886 f70d 0101 0b05 0004 8201 00b0
defb 7b7d 2628 fe5b a6d9 a4db e7f6 be17
c6ec 7de5 8b1d 0ddd 6dbf 5e2a 27aa 6464
28cf b298 1fd8 2124 3e27 8618 6aec 3dc0
0923 4d66 3ba4 5703 9a21 6dbd c6a8 db8b
264d 2a2a fd4a 5c0c 680a 9c6f 9c8b 5378
aa88 a265 6c0a a2f9 ea50 ea5c c44c 4459
3941 cc71 9429 fb1e 5b4f 656f b012 4cd6
1111 b2eb e345 049b b529 0844 6f32 04e8
deb0 d8d7 dc88 3355 1432 5750 f77b a13f
a902 4439 2270 65dd 81d0 fe4a 3e1b ada7
c9e8 9f8c 269b a810 30e4 5245 26cd 7364
344d 3174 20df 9b8b bebf d3e9 f289 5dc2
ac81 e6fb 83f3 cc5a bec2 8ce3 77a9 4ce8
c346 ecde 3917 285a 154e 7f68 b7d1 f061
d817 75b3 3319 8575 05b9 0504 af7f 4d6b
263a 41e0 d4d9 6f27 c458 8c51 ca36 a5
